

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 09:59:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 10590 ;;
 10591                           
 10592                           
 10593                           ;psect for function _Sensor_isCalibratingAcqTime
 10594  1512                     _Sensor_isCalibratingAcqTime:	
 10595                           
 10596                           ;incstack = 0
 10597                           ; Regs used in _Sensor_isCalibratingAcqTime: [wreg+fsr1l+fsr1h+status,2+status,0]
 10598                           ;Sensor_isCalibratingAcqTime@sensor stored from wreg
 10599  1512  00F1               	movwf	Sensor_isCalibratingAcqTime@sensor
 10600                           
 10601                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 937: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibratingAcqTime(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_se
      +                          nsor.c: 938: {;mcc_generated_files/mtouch/mtouch_sensor.c: 939:     return (_Bool)sensor
      +                          ->acqTime_cal;
 10602  1513  0871               	movf	Sensor_isCalibratingAcqTime@sensor,w
 10603  1514  3E08               	addlw	8
 10604  1515  0086               	movwf	6
 10605  1516  3001               	movlw	1	; select bank2/3
 10606  1517  0087               	movwf	7
 10607  1518  0E01               	swapf	1,w
 10608  1519  3901               	andlw	1
 10609  151A  0008               	return
 10610  151B                     __end_of_Sensor_isCalibratingAcqTime:	
 10611                           
 10612                           	psect	text61
 10613  08E6                     __ptext61:	
 10614 ;; *************** function _Sensor_getScanGroupIndex *****************
 10615 ;; Defined at:
 10616 ;;		line 354 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10617 ;; Parameters:    Size  Location     Type
 10618 ;;  sensor          1    wreg     PTR struct .
 10619 ;;		 -> NULL(0), mtouch_sensor(27), 
 10620 ;; Auto vars:     Size  Location     Type
 10621 ;;  sensor          1    3[COMMON] PTR struct .
 10622 ;;		 -> NULL(0), mtouch_sensor(27), 
 10623 ;;  sensorGroup     1    4[COMMON] unsigned char 
 10624 ;; Return value:  Size  Location     Type
 10625 ;;                  1    wreg      unsigned char 
 10626 ;; Registers used:
 10627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 10628 ;; Tracked objects:
 10629 ;;		On entry : 0/0
 10630 ;;		On exit  : 0/0
 10631 ;;		Unchanged: 0/0
 10632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10633 ;;      Params:         0       0       0       0       0       0       0       0
 10634 ;;      Locals:         2       0       0       0       0       0       0       0
 10635 ;;      Temps:          2       0       0       0       0       0       0       0
 10636 ;;      Totals:         4       0       0       0       0       0       0       0
 10637 ;;Total ram usage:        4 bytes
 10638 ;; Hardware stack levels used:    1
 10639 ;; Hardware stack levels required when called:    4
 10640 ;; This function calls:
 10641 ;;		Nothing
 10642 ;; This function is called by:
 10643 ;;		_Sensor_postAcquisitionProcess
 10644 ;;		_Sensor_autoCalibration
 10645 ;;		_Sensor_RawSample_Update
 10646 ;; This function uses a non-reentrant model
 10647 ;;
 10648                           
 10649                           
 10650                           ;psect for function _Sensor_getScanGroupIndex
 10651  08E6                     _Sensor_getScanGroupIndex:	
 10652                           
 10653                           ;incstack = 0
 10654                           ; Regs used in _Sensor_getScanGroupIndex: [wreg-fsr0h+status,2+status,0+pclath]
 10655                           ;Sensor_getScanGroupIndex@sensor stored from wreg
 10656  08E6  00F3               	movwf	Sensor_getScanGroupIndex@sensor
 10657                           
 10658                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 354: static uint8_t Sensor_getScanGroupInde
      +                          x(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 355: {;mcc_genera
      +                          ted_files/mtouch/mtouch_sensor.c: 356:     uint8_t sensorGroup;;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 357:     for(sensorGroup = 0; sensorGroup < 2u; sensorGroup++)
 10659  08E7  01F4               	clrf	Sensor_getScanGroupIndex@sensorGroup
 10660  08E8                     l3767:	
 10661                           
 10662                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 358:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 359:         if(sensor_scan_group[sensorGroup].sensor_adc1 == sensor)
 10663  08E8  0874               	movf	Sensor_getScanGroupIndex@sensorGroup,w
 10664  08E9  00F1               	movwf	??_Sensor_getScanGroupIndex
 10665  08EA  01F2               	clrf	??_Sensor_getScanGroupIndex+1
 10666  08EB  35F1               	lslf	??_Sensor_getScanGroupIndex,f
 10667  08EC  0DF2               	rlf	??_Sensor_getScanGroupIndex+1,f
 10668  08ED  303C               	movlw	low (_sensor_scan_group| (0+32768))
 10669  08EE  0771               	addwf	??_Sensor_getScanGroupIndex,w
 10670  08EF  0084               	movwf	4
 10671  08F0  3098               	movlw	high (_sensor_scan_group| (0+32768))
 10672  08F1  3D72               	addwfc	??_Sensor_getScanGroupIndex+1,w
 10673  08F2  0085               	movwf	5
 10674  08F3  0800               	movf	0,w	;code access
 10675  08F4  0673               	xorwf	Sensor_getScanGroupIndex@sensor,w
 10676  08F5  1D03               	skipz
 10677  08F6  28F9               	goto	l3773
 10678  08F7                     l3769:	
 10679                           
 10680                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 360:             return 0;
 10681  08F7  3000               	movlw	0
 10682  08F8  0008               	return
 10683  08F9                     l3773:	
 10684                           
 10685                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 361:         if(sensor_scan_group[sensorGro
      +                          up].sensor_adc2 == sensor)
 10686  08F9  0874               	movf	Sensor_getScanGroupIndex@sensorGroup,w
 10687  08FA  00F1               	movwf	??_Sensor_getScanGroupIndex
 10688  08FB  01F2               	clrf	??_Sensor_getScanGroupIndex+1
 10689  08FC  35F1               	lslf	??_Sensor_getScanGroupIndex,f
 10690  08FD  0DF2               	rlf	??_Sensor_getScanGroupIndex+1,f
 10691  08FE  303D               	movlw	low ((_sensor_scan_group+1)| (0+32768))
 10692  08FF  0771               	addwf	??_Sensor_getScanGroupIndex,w
 10693  0900  0084               	movwf	4
 10694  0901  3098               	movlw	high ((_sensor_scan_group+1)| (0+32768))
 10695  0902  3D72               	addwfc	??_Sensor_getScanGroupIndex+1,w
 10696  0903  0085               	movwf	5
 10697  0904  0800               	movf	0,w	;code access
 10698  0905  0673               	xorwf	Sensor_getScanGroupIndex@sensor,w
 10699  0906  1D03               	skipz
 10700  0907  290A               	goto	l3779
 10701                           
 10702                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 362:             return 1;
 10703  0908  3001               	movlw	1
 10704  0909  0008               	return
 10705  090A                     l3779:	
 10706                           
 10707                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 363:     }
 10708  090A  3001               	movlw	1
 10709  090B  00F1               	movwf	??_Sensor_getScanGroupIndex
 10710  090C  0871               	movf	??_Sensor_getScanGroupIndex,w
 10711  090D  07F4               	addwf	Sensor_getScanGroupIndex@sensorGroup,f
 10712  090E  3002               	movlw	2
 10713  090F  0274               	subwf	Sensor_getScanGroupIndex@sensorGroup,w
 10714  0910  1803               	btfsc	3,0
 10715  0911  28F7               	goto	l3769
 10716  0912  28E8               	goto	l3767
 10717  0913                     __end_of_Sensor_getScanGroupIndex:	
 10718                           
 10719                           	psect	text62
 10720  15A1                     __ptext62:	
 10721 ;; *************** function _MTOUCH_Sensor_Scan_Initialize *****************
 10722 ;; Defined at:
 10723 ;;		line 239 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10724 ;; Parameters:    Size  Location     Type
 10725 ;;		None
 10726 ;; Auto vars:     Size  Location     Type
 10727 ;;		None
 10728 ;; Return value:  Size  Location     Type
 10729 ;;                  1    wreg      void 
 10730 ;; Registers used:
 10731 ;;		wreg, status,2, status,0
 10732 ;; Tracked objects:
 10733 ;;		On entry : 0/0
 10734 ;;		On exit  : 0/0
 10735 ;;		Unchanged: 0/0
 10736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10737 ;;      Params:         0       0       0       0       0       0       0       0
 10738 ;;      Locals:         0       0       0       0       0       0       0       0
 10739 ;;      Temps:          0       0       0       0       0       0       0       0
 10740 ;;      Totals:         0       0       0       0       0       0       0       0
 10741 ;;Total ram usage:        0 bytes
 10742 ;; Hardware stack levels used:    1
 10743 ;; Hardware stack levels required when called:    4
 10744 ;; This function calls:
 10745 ;;		Nothing
 10746 ;; This function is called by:
 10747 ;;		_MTOUCH_Initialize
 10748 ;;		_Sensor_Acq_ExecutePacket
 10749 ;; This function uses a non-reentrant model
 10750 ;;
 10751                           
 10752                           
 10753                           ;psect for function _MTOUCH_Sensor_Scan_Initialize
 10754  15A1                     _MTOUCH_Sensor_Scan_Initialize:	
 10755                           
 10756                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 241:     T2CONbits.T2CKPS = 0x0;
 10757                           
 10758                           ;incstack = 0
 10759                           ; Regs used in _MTOUCH_Sensor_Scan_Initialize: [wreg+status,2+status,0]
 10760  15A1  30FC               	movlw	-4
 10761  15A2  0020               	movlb	0	; select bank0
 10762  15A3  059C               	andwf	28,f	;volatile
 10763                           
 10764                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 243:     AD1CON0 = (uint8_t)0;
 10765  15A4  002E               	movlb	14	; select bank14
 10766  15A5  0191               	clrf	17	;volatile
 10767                           
 10768                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 244:     AD2CON0 = (uint8_t)0;
 10769  15A6  002F               	movlb	15	; select bank15
 10770  15A7  0191               	clrf	17	;volatile
 10771                           
 10772                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 245:     ADCOMCON = (uint8_t)( 0x1<<7 | 0x1
      +                          <<4 | 0x0 );
 10773  15A8  3090               	movlw	144
 10774  15A9  002E               	movlb	14	; select bank14
 10775  15AA  0092               	movwf	18	;volatile
 10776                           
 10777                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 246:     AD1CON3 = (uint8_t)0b01000000;
 10778  15AB  3040               	movlw	64
 10779  15AC  0094               	movwf	20	;volatile
 10780                           
 10781                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 247:     AD2CON3 = (uint8_t)0b01000000;
 10782  15AD  3040               	movlw	64
 10783  15AE  002F               	movlb	15	; select bank15
 10784  15AF  0094               	movwf	20	;volatile
 10785  15B0  0008               	return
 10786  15B1                     __end_of_MTOUCH_Sensor_Scan_Initialize:	
 10787                           
 10788                           	psect	text63
 10789  1591                     __ptext63:	
 10790 ;; *************** function _MTOUCH_Button_ServiceAll *****************
 10791 ;; Defined at:
 10792 ;;		line 189 in file "mcc_generated_files/mtouch/mtouch_button.c"
 10793 ;; Parameters:    Size  Location     Type
 10794 ;;		None
 10795 ;; Auto vars:     Size  Location     Type
